pathway,padj,NES,size,leadingEdge,database,pval,ES,log2err,contrast,term_idx,start_deg,end_deg,mid_deg,start_rad,end_rad,mid_rad,clean_label
HALLMARK_OXIDATIVE_PHOSPHORYLATION,1e-10,1.8259723408484594,151,CPT1A;MFN2;VDAC2;SLC25A11;SLC25A4;UQCR10;SDHD;TIMM9;ACAA1;NDUFS4;ATP5F1E;HTRA2;ATP5MG;VDAC3;NDUFS7;VDAC1;COX5B;NDUFV2;TIMM13;GPX4;HCCS;ABCB7;NDUFS8;PDHX;DLST;NDUFB8;SLC25A12;NDUFA2;SLC25A6;HADHB;BCKDHA;FXN;ATP5F1A;NNT;NDUFS3;IDH3A;HSD17B10;ALDH6A1;PDP1;GOT2;COX5A;COX4I1;NDUFA7;UQCRC2;ATP5ME;NDUFB6;SLC25A20;NDUFA6;HSPA9;NQO2;MAOB;ACADVL;NDUFS1;COX6B1;ACADM;NDUFB4;CYB5R3;NDUFAB1;ACAA2;ATP5MF;NDUFA8,Hallmark,1.555832375938244e-5,0.3746278265067997,0.5756102610711286,Training_Interaction,1,4,30.166666666666668,17.083333333333336,0.06981317007977318,0.5265076576849561,0.29816041388236464,OXPHOS
GOBP_PROTON_TRANSMEMBRANE_TRANSPORT,2e-10,1.9438370266336809,85,SLC25A4;UQCR10;MT-ND3;SLC25A13;NDUFS4;ATP5F1E;NDUFB9;ATP1A1;ATP5MG;MT-ATP6;MT-CO2;MT-ND1;NDUFS7;COX5B;NDUFV2;NDUFS8;NDUFB8;SLC25A12;NDUFA2;NDUFA12;ATP5F1A;NNT;SLC16A1;NDUFB10;NDUFS3;MT-CYB;COX5A;COX4I1;NDUFA7;ATP5ME;NDUFB6;ATP1A2;NDUFA6;NDUFS1;LETM1;COX6B1;NDUFB4;GHITM;ATP5MF;NDUFA8;MT-ATP8;NDUFB5,GO:BP,4.0951086256980184e-5,0.43977111597316115,0.557332238758646,Training_Interaction,2,33.16666666666667,59.333333333333336,46.25,0.5788675352447861,1.035562022849969,0.8072147790473774,"Proton
Transmembrane
Transport"
GOBP_PROTON_MOTIVE_FORCE_DRIVEN_ATP_SYNTHESIS,3e-10,1.9298867075484067,59,MT-ND3;SDHD;NDUFS4;ATP5F1E;NDUFA11;NDUFB9;ATP5MG;MT-ATP6;MT-ND1;NDUFS7;NDUFV2;NDUFS8;NDUFB8;NDUFA2;NDUFA12;ATP5F1A;NDUFB10;NDUFS3;NDUFA7;ATP5ME;NDUFB6;NDUFA6;NDUFS1;NDUFB4;NDUFAB1;ATP5MF;NDUFA8;MT-ATP8;NDUFB5;SDHB;MT-ND2;ATP5PB;MT-ND4,GO:BP,9.750648763168176e-5,0.46916718168994154,0.5384340963099162,Training_Interaction,3,62.333333333333336,88.5,75.41666666666667,1.0879219004097986,1.5446163880149817,1.3162691442123902,"Proton Motive
Force Driven ATP
Synthesis"
GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT,4e-10,1.8692874966697803,72,UQCR10;MT-ND3;SDHD;NDUFS4;NDUFA11;SNCA;NDUFB9;MT-CO2;MT-ND1;NDUFS7;COX5B;NDUFV2;NDUFS8;NDUFB8;NDUFA2;NDUFA12;NDUFB10;NDUFS3;MT-CYB;COX5A;COX4I1;NDUFA7;UQCRC2;NDUFB6;NDUFA6;NDUFS1;COX6B1;NDUFB4;GHITM;NDUFAB1;NDUFA8;MTCH2;NDUFB5;SDHB;MT-ND2;MT-ND4;UQCRQ,GO:BP,2.685022236708503e-4,0.43694212936020166,0.49849310876659025,Training_Interaction,4,91.5,117.66666666666667,104.58333333333334,1.5969762655748114,2.0536707531799943,1.8253235093774032,"ATP Synthesis
Coupled Electron
Transport"
GOBP_CELLULAR_RESPIRATION,5e-10,1.5670114830402717,175,PDPR;MFN2;ALDOC;UQCR10;MT-ND3;LYRM7;SLC25A13;SDHD;NDUFS4;ATP5F1E;NDUFA11;SNCA;BPGM;NDUFB9;ATP5MG;MT-ATP6;MT-CO2;GAPDHS;PFKL;MT-ND1;NDUFS7;COX5B;NDUFV2;MPC2;HCCS;PFKM;NDUFS8;PDHX;DLST;ALDOA;NDUFB8;NDUFA2;NDUFA12;SHMT2;FXN;ATP5F1A;NNT;NDUFB10;CAT;NDUFS3;IDH3A;MT-CYB;PDP1;COX5A;COX4I1;NDUFA7;UQCRC2;ATP5ME;NDUFB6;SOD2;BCL2L13;NDUFA6,GO:BP,6.936839108497997e-4,0.31575652638300117,0.47727081536286214,Training_Interaction,5,120.66666666666667,146.83333333333334,133.75,2.1060306307398244,2.562725118345007,2.3343778745424157,"Cellular
Respiration"
GOBP_MITOCHONDRION_ORGANIZATION,6e-10,1.6095427610809492,140,MFN2;VDAC2;APOO;SLC25A4;COA3;LYRM7;TFRC;TIMM9;NDUFS4;ATPAF1;HTRA2;SNCA;TOMM40;CAV2;HMGCL;COX19;MT-ND1;FAM162A;NDUFS7;CAMK2A;ATP2A1;TIMM13;MCU;ACAD9;NDUFS8;ATG3;GPX1;CLUH;SAMM50;SLC25A6;TACO1;APOOL;GGCT;FXN;TFAM;EPM2A;MTX1;NDUFS3;HSD17B10;LONP1;TMEM11;SOD2;BCL2L13;NDUFA6;HSPA9;MICOS13;ENDOG;NDUFS1;LETM1,GO:BP,8.442695565882107e-4,0.3344830193864766,0.47727081536286214,Training_Interaction,6,149.83333333333334,176,162.91666666666669,2.6150849959048372,3.07177948351002,2.843432239707429,Mitochondrion Org.
GOBP_MULTICELLULAR_ORGANISMAL_MOVEMENT,7.000000000000001e-10,-2.2280560289186897,31,GAA;MB;GNAS;DMD;TNNI1;SYNM;VPS35;MYH3;MYH8;EEF2;CA3;TTN;TNNT3;TNNC2;MYH14;TNNT1;JSRP1;TNNC1;TNNI2,GO:BP,5.4494891672143445e-6,-0.6496665769179882,0.610526878385931,Training_Interaction,7,184,210.16666666666666,197.08333333333331,3.211405823669566,3.668100311274749,3.4397530674721573,"Multicellular
Organismal
Movement"
GOBP_NEUROMUSCULAR_PROCESS,8e-10,-1.962105589122943,37,GAA;MB;GNAS;DMD;TNNI1;SYNM;VPS35;MYH3;MYH8;EEF2;CA3;TTN;TNNT3;TNNC2;MYH14;TNNT1;JSRP1;TNNC1;TNNI2,GO:BP,2.0076281389491357e-4,-0.548859402999966,0.5188480777437918,Training_Interaction,8,213.16666666666666,239.33333333333331,226.25,3.720460188834579,4.177154676439762,3.94880743263717,"Neuromuscular
Process"
GOBP_MYOFIBRIL_ASSEMBLY,9e-10,-1.9494955667454736,41,MYH6;SYNPO2L;CFL2;MYPN;CSRP3;ACTA1;MYH3;LMOD3;MYOM3;PLEC;TTN;TNNT3;NEB;TMOD1;ACTN2;TMOD4;PRKAR1A;TNNT1;MYOZ1;OBSCN;MYBPH;TPM1,GO:BP,3.0565363121869745e-4,-0.5326814022564506,0.49849310876659025,Training_Interaction,9,242.33333333333331,268.5,255.41666666666666,4.229514553999592,4.686209041604775,4.457861797802183,Myofibril Assembly
GOBP_CELL_SUBSTRATE_JUNCTION_ORGANIZATION,1e-9,-1.9575765307689335,22,MAPRE2;LAMTOR2;SLK;RAC1;CUL5;PLEC;LAMC1;ACTN2;CFL1;TNS1;RHOA;THY1;TLN1;ARF6,GO:BP,4.554412661964003e-4,-0.6262314971408038,0.49849310876659025,Training_Interaction,10,271.5,297.6666666666667,284.58333333333337,4.738568919164605,5.195263406769788,4.9669161629671965,"Cell Substrate
Junction Org."
