method,iter,nrmse,pss
MinProb,1,2.5839311376885075,10555.097592890823
MinDet,1,2.573610289692074,10563.948997103002
QRILC,1,3.1432912063403977,13353.596649278845
zero,1,8.052848061115679,16697.880545575325
knn,1,0.20803920512027094,41.573881498974515
bpca,1,0.16639085526273914,45.36607518243545
RF,1,0.18841023787011676,37.31556506213383
SVD,1,0.23377249099390637,155.07383518187999
imputePCA,1,0.2181178962979,98.88794958899234
mix_bpca_QRILC,1,0.16780656441022904,63.28486745040573
mix_knn_QRILC,1,0.20139218542428283,40.39421788382606
mix_RF_QRILC,1,0.1884018428263994,35.983704716963985
MinProb,2,2.577211579878039,11559.757462198117
MinDet,2,2.5710453264664257,11378.730039083002
QRILC,2,3.153015016314258,12761.999320331941
zero,2,7.951128718656517,17061.296040357185
knn,2,0.21047305928186313,58.23878746059927
bpca,2,0.15738144534008938,37.90677472762036
RF,2,0.18226328000876615,43.22614980590879
SVD,2,0.2253801613013084,227.22617001923936
imputePCA,2,0.2121201837916537,181.41697217544424
mix_bpca_QRILC,2,0.15848165413648574,41.448372130209464
mix_knn_QRILC,2,0.2012510634560436,60.001783717481885
mix_RF_QRILC,2,0.18440411024187844,47.22365653228189
MinProb,3,2.5757907834132907,9476.484720138254
MinDet,3,2.5707367769124954,9509.877036814574
QRILC,3,3.1552317491801363,12629.742597013483
zero,3,8.04504842056557,16895.423735912274
knn,3,0.20417157150021525,50.536930764901626
bpca,3,0.15504533874241172,52.86742454757041
RF,3,0.17904627651777313,37.3404376275721
SVD,3,0.21764816691283637,131.14251938030066
imputePCA,3,0.20772771837053272,98.58114626331371
mix_bpca_QRILC,3,0.1579039787698328,55.05835060600657
mix_knn_QRILC,3,0.198069055301251,46.54079946511047
mix_RF_QRILC,3,0.17986815670866563,41.8586365851952
MinProb,4,2.5693813093910816,11312.84919070676
MinDet,4,2.563812991633223,10750.960902312792
QRILC,4,3.1393512401308326,12956.727509121676
zero,4,7.98393390656967,17148.187800964435
knn,4,0.21097567480499163,52.588403884117724
bpca,4,0.1611629357043208,46.92058684585936
RF,4,0.18570711726945263,30.621426310208335
SVD,4,0.22896690842794687,152.38734171557735
imputePCA,4,0.21757241356641993,105.5339875220161
mix_bpca_QRILC,4,0.1615548703110578,57.72303316685429
mix_knn_QRILC,4,0.20653102271587104,52.20013452846615
mix_RF_QRILC,4,0.18823478948100672,31.355994034718606
MinProb,5,2.6103727068767935,12189.842243993484
MinDet,5,2.6024922481637995,12161.434093162849
QRILC,5,3.188977411254937,13737.620269035284
zero,5,8.105795841840257,17627.27471235624
knn,5,0.21188777881491627,69.72182164953847
bpca,5,0.1624107140264389,65.5574918109487
RF,5,0.18629036058484266,50.70715462578664
SVD,5,0.23016915155075326,150.95864942061598
imputePCA,5,0.2152998073746685,97.0203979377111
mix_bpca_QRILC,5,0.1663677749764915,70.34131328144576
mix_knn_QRILC,5,0.2015645321503049,67.76282260442531
mix_RF_QRILC,5,0.18843074974861604,51.033206363455974
MinProb,6,2.540142792265262,12617.219460890909
MinDet,6,2.5304362856858242,12437.916869867591
QRILC,6,3.116745921250938,13956.70247277964
zero,6,7.830197551685411,17006.615014242423
knn,6,0.20439368089493723,52.78376483118336
bpca,6,0.15614706581285584,36.621102116383554
RF,6,0.1823829540450014,44.0129313471698
SVD,6,0.22299324653951355,171.10445247541793
imputePCA,6,0.21227551383652993,175.27965644183132
mix_bpca_QRILC,6,0.15793009735413013,37.19234598665207
mix_knn_QRILC,6,0.19861759886445665,56.555512240222015
mix_RF_QRILC,6,0.1831792605663205,41.305836626117525
MinProb,7,2.5346374554303712,12792.229724458235
MinDet,7,2.5277873358250402,13054.345968034313
QRILC,7,3.1076810608030643,15123.746632675
zero,7,7.84120510264118,16786.406844983336
knn,7,0.20105080975093728,38.552597110392526
bpca,7,0.15525117372943892,93.56151787000272
RF,7,0.17740716560215541,39.234534266877745
SVD,7,0.21986774869972306,138.48908534758812
imputePCA,7,0.20529450540998218,84.7700932315056
mix_bpca_QRILC,7,0.15778483567184517,85.90235836982174
mix_knn_QRILC,7,0.19020301927660935,36.98620000954543
mix_RF_QRILC,7,0.17811507781195,39.82054573392088
MinProb,8,2.5805411504750837,12430.331594727797
MinDet,8,2.5712411151026555,12458.412355198585
QRILC,8,3.170527962351639,13754.719291793937
zero,8,7.99755880206267,15772.699923909382
knn,8,0.2041227029977224,54.95301272691722
bpca,8,0.15998013718084717,35.304314202745445
RF,8,0.18250938553127857,60.44153101745178
SVD,8,0.2254983472443477,159.87699189908744
imputePCA,8,0.21208456823116065,145.162469465482
mix_bpca_QRILC,8,0.1609659884482412,31.850551207324315
mix_knn_QRILC,8,0.225984670552601,56.87080202197831
mix_RF_QRILC,8,0.1835155125345154,52.265807713818504
MinProb,9,2.593589194241346,11878.095561882914
MinDet,9,2.5830125384746028,11788.294976665235
QRILC,9,3.159777038674855,13795.206489402033
zero,9,8.046832381697122,16694.000943412175
knn,9,0.20969952779205162,53.538821074398584
bpca,9,0.15887921013866282,38.16555359130143
RF,9,0.18756429027945482,36.69923411005584
SVD,9,0.22594876152046306,122.0211480599537
imputePCA,9,0.21338738146948535,113.40437492697674
mix_bpca_QRILC,9,0.16009432366642343,36.904748613917036
mix_knn_QRILC,9,0.20305132017869826,51.18568261944165
mix_RF_QRILC,9,0.18605508239056612,35.83266620960785
MinProb,10,2.623956589339942,11705.811117099447
MinDet,10,2.6128230229382616,11384.09442017185
QRILC,10,3.206669178624272,13027.987831445007
zero,10,8.141076102286686,15692.70506292152
knn,10,0.20869560226851186,47.05027276415058
bpca,10,0.15983626857231936,63.245994763841736
RF,10,0.18324133396860823,45.090939033230825
SVD,10,0.22962202699171919,160.89042243216682
imputePCA,10,0.2144540539750819,117.71661329529888
